stt,ten,dactinh
1,Abyssinian,"Mèo Abyssinian là giống mèo có kích thước nhỏ đến trung bình, với con đực nặng 3 đến 5 kg và con cái nặng 2.5 đến 4 kg, lông mèo Abyssinian có độ dày trung bình. Tuổi thọ trung bình của giống mèo này sống thọ từ 9 đến 15 năm"
2,Bengal,"Mèo Bengal là một giống mèo nhà được phát triển sao cho giống những loài họ mèo hoang dã với mục tiêu tạo ra một giống mèo tinh ranh, khỏe mạnh và thân thiện  với bộ lông mang màu sắc rực rỡ và độ tương phản cao. Có thân hình dài, nhiều cơ bắp và khỏe mạnh, đôi chân nhỏ. Tai to, dựng đứng, đuôi nhỏ và thon dài. Cặp mắt to thường có màu xanh ngọc bích và con ngươi màu đen. Lông của mèo Bengal ngắn, dày và rất lượt, ít bị rụng. Màu lông giống hệt báo rừng, phổ biến nhất là màu cẩm thạch, màu đen và màu nâu cốm."
3,Birman,"Mèo Birman có thể nặng từ 3 – 6kg và phát triển đầy đủ khi chúng lên 3 tuổi. Con đực thường sẽ nặng hơn con cái đôi chút. Đây cũng là giống mèo khá khỏe mạnh và hiếm khi mắc bệnh, mặc dù có một vài thông tin nói rằng chúng dễ bị mắc bệnh cơ tim phì đại."
4,Bombay,"Thân hình của mèo cơ bản khá cân đối, phần cơ bắp rắn chắc, cấu trúc xương to, đầu tròn, lỗ tai ngắn. Trung bình Bombay có thể sống được từ 9 – 13 năm tùy vào điều kiện sinh sống. Tại Việt Nam do giống này chưa được phổ biến nên chưa có số liệu thống kê về tuổi thọ trung bình của chúng. Là giống mèo rất dễ nhận diện bởi đặc trưng của chúng là một bộ lông màu đen tuyền, bóng bảy, trơn láng, đôi mắt màu vàng đồng cùng một cái đầu tròn. Nếu để hai tấm ảnh báo đen Ấn độ và mèo Bombay cạnh nhau bạn sẽ thấy sự giống nhau tới lạ thường."
5,British Shorthair,"British Shorthair là giống mèo rất tốt tính, chúng rất hiền lành, nhẹ nhàng, trầm tĩnh và tình cảm, loài mèo này không quá nghịch ngợm và hiếu động. Mèo Anh lông ngắn là giống mèo có sức khỏe tốt và dễ nuôi dưỡng, tuy nhiên tuổi thọ của chúng không quá dài, chúng chỉ sống từ khoảng 8-10 năm. Chúng có bộ lông ngắn và rất dày, bộ lông có màu phổ biến là màu xanh xám."
6,Dilute Calico,"Mèo Calico (Tam Thể) là đề cập đến một loại màu lông chứ không phải một giống mèo; vì vậy nên sẽ có nhiều giống mèo khác nhau có thể có mẫu này..  Về cơ bản, một chú Mèo Calico sẽ có bộ lông gồm ba màu. Có nghĩa là sẽ có ít nhất ba màu trong bộ lông của những chú Mèo này. Thông thường, ba màu này là Đen, Cam và chủ yếu là màu Trắng; nhưng các biến thể của những màu này cũng có thể có mặt trên bộ lông của Mèo."
7,Egyptian Mau,"Mèo Egyptian Mau có kích thước chiều dài thân hình thuộc cỡ trung bình. Điểm đặc biệt ở giống mèo này là cặp chân sau của chúng sẽ dài hơn một tẹo so với 2 chân trước. Và có lẽ do đặc điểm này mà chúng cũng giành được danh hiệu con mèo nhà chạy nhanh nhất, vận tốc của chúng có thể đạt tới 48km/h. Mắt của chúng khá to, có xu hướng hơi xếch lên một chút và có màu xanh ngỗng. Bộ lông của chúng tương đối dày, bóng và có một số màu cơ bản tự nhiên như đồng, bạc, khói và điểm trên đó là những họa tiết hoa văn sọc vằn đen."
8,Havana,"Havana Brown nặng từ 2 đến 5kg là một giống mèo có kích cỡ vừa, chúng có thân hình khá gọn gàng và cơ bắp, khung xương rất lớn và nặng, các cặp chân rất cao và rất linh hoạt, những con mèo nâu Havana này rất nhanh nhẹn và mạnh mẽ, chúng có thể leo lên cây và di chuyển một cách rất nhanh chóng."
9,Maine Coon,"Maine Coon là những con mèo cao lớn, vạm vỡ với những cái đuôi dài và mượt giống như một chùm lông. tuổi thọ trung bình: 10 tuổi (khoảng 15 năm). Những chiếc áo khoác lông mèo nặng, bóng bẩy và bàn chân to, tròn của chúng rất tuyệt để chịu đựng khí hậu mùa đông khắc nghiệt. Mắt và tai của chúng rất to."
10,Persian,"Mèo Persian nặng khoảng từ 3 đến 5kg với chiều cao từ 25 đến 38cm. Mèo Ba Tư có chiếc đầu lớn, tròn, hai bá mầu bĩnh, mũi của chúng khá ngắn và mõm sâu, tổng thể khuôn mặt phẳng. Cùng với đó là đôi tai nhỏ hình tam giác dựng đứng, đôi mắt to, có phần sắc sảo khiến mèo Ba Tư càng thêm phần kiêu sa hơn."
11,Ragdoll,"Ragdoll là một trong những loài mèo cảnh to lớn nhất trên thế giới với thân hình tráng kiện, lực lưỡng. Tỷ lệ các phần cơ thể của mèo Ragdoll cũng rất cân đối. Đầu tròn to, mặt hơi dài, mũi cao và đôi tai mỏng luôn trong trạng thái dựng đứng. Đặc biệt hơn đôi chân của chúng dài “miên man”, cực kỳ chắc khỏe. mèo Ragdoll đực khi lớn lên có thể nặng từ 5.5 – 9kg, mèo cái trưởng thành có khối lượng cơ thể thấp hơn một chút, chỉ từ 3.5 – 7kg. Hầu hết những chú mèo Ragdoll đều có phần ngấn mỡ ở cổ hoặc bụng, nhưng đừng lo, đấy không phải dấu hiệu thừa cân đâu."
12,Russian Blue,"Mèo Russian Blue có ngoại hình nhỏ nhưng thon gọn, săn chắc. Chúng di chuyển rất linh hoạt. Phần đầu hơi nhọn, chân dài. Mèo trưởng thành cao khoảng 28-35 cm và trọng lượng con cái từ 2-3,5 kg, con đực khoảng 3-5 kg. Chúng có màu lông hơi xanh ánh bạc và khá dày và bông, và có một vài đốm trắng trên cơ thể. Điều đặc biệt nhất ở loài mèo ngày ngoài màu lông thì chính là đôi mắt màu xanh ngọc tuyệt đẹp và ma mị."
13,Siamese,"Chiều cao chuẩn của một chú mèo Xiêm Thái khoảng 30 cm, mèo đực có cân nặng từ 4 - 6,5 kg, mèo cái nhẹ hơn chút 2,5 - 4,8 kg. Đầu của Siamese dài, thon bao gồm nhiều đường kéo thẳng từ tai tới miệng. Miệng của chúng khá nhọn và thon nhỏ ở phần dưới. Đôi mắt chính là điểm cuốn hút nhất vì chúng mang màu xanh dương, luôn luôn long lanh như ngọc. Tuy nhiên khi chúng lớn dần thì màu xanh này sẽ nhạt đi.Bộ lông của Siamese rất ngắn nhưng lại dày dặn ấm áp, ôm sát cơ thể giúp cho chúng thích nghi được với khí hậu của châu Âu và khắc nghiệt hơn là các nước ôn đới."
14,Sphynx,"Cơ thể mèo Ai Cập nhẵn nhụi không lông màu da tái nhợt, toàn thân được bao phủ bởi những nếp da nhăn nheo. Thực ra chúng vẫn có một lớp lông tơ mỏng bao trùm toàn cơ thể giúp cơ thể chúng nhạy bén hơn so với các giống mèo khác. Những chú mèo Sphynx có hai chiếc tai lớn, tuy màu da không đa dạng nhưng con nào có màu da càng đỏ hoặc vằn đen sẽ có giá trị rất lớn. Mèo nhân sư có kích thước vừa phải, khá cơ bắp. Mắt chúng lúc nào cũng ngơ ngác tỏ ra vẻ nghiêm nghị trong khá khó gần. Càng trưởng thành da của chúng càng nhăn nheo hơn trông chúng có vẻ già nua và hung dữ hơn nữa."
15,Tuxedo,"Mèo Tuxedo thực chất không phải là một giống mèo riêng biệt, tuy nhiên do đặc điểm về màu sắc trên lông của chúng khá giống bộ Tuxedo của nam giới khi cũng chỉ có 2 màu đen và trắng, chính vì vậy cái tên của chúng cũng gắn liền với bộ trang phục này. Bộ lông đen tuyền điểm xuyến một vài vùng trắng ở bàn chân, mặt, đặc biệt xuất hiện nhiều ở ngực và họng. Chỉ dựa vào đặt điểm này thôi là đã có thể dễ dàng nhận diện những chú mèo Tuxedo."
